protocol,num_tcp_conn,seq_num,anonymized_mCid,radio_type,throughput_mbps,nrStatus,primitive_handoff_type
TCP,8,539,3,4G,157,NOT_RESTRICTED,
TCP,8,540,3,4G,126,NOT_RESTRICTED,
TCP,8,541,3,4G,157,NOT_RESTRICTED,
TCP,8,542,3,4G,147,NOT_RESTRICTED,
TCP,8,543,3,4G,126,NOT_RESTRICTED,
TCP,8,544,3,4G,157,NOT_RESTRICTED,
TCP,8,545,3,4G,147,NOT_RESTRICTED,
TCP,8,546,3,4G,126,NOT_RESTRICTED,
TCP,8,547,3,4G,178,NOT_RESTRICTED,
TCP,8,548,3,4G,126,NOT_RESTRICTED,
TCP,8,549,3,4G,168,NOT_RESTRICTED,
TCP,8,550,3,4G,136,NOT_RESTRICTED,
TCP,8,551,3,4G,147,NOT_RESTRICTED,
TCP,8,552,3,4G,147,NOT_RESTRICTED,
TCP,8,553,3,4G,136,NOT_RESTRICTED,
TCP,8,554,3,4G,147,NOT_RESTRICTED,
TCP,8,555,3,4G,147,NOT_RESTRICTED,
TCP,8,556,3,4G,147,NOT_RESTRICTED,
TCP,8,557,3,4G,157,NOT_RESTRICTED,
TCP,8,558,3,4G,136,NOT_RESTRICTED,
TCP,8,559,3,4G,147,NOT_RESTRICTED,
TCP,8,560,3,4G,168,NOT_RESTRICTED,
TCP,8,561,3,4G,157,NOT_RESTRICTED,
TCP,8,562,3,4G,189,NOT_RESTRICTED,
TCP,8,563,3,4G,168,NOT_RESTRICTED,
TCP,8,564,3,4G,147,NOT_RESTRICTED,
TCP,8,565,3,4G,178,NOT_RESTRICTED,
TCP,8,566,3,4G,168,NOT_RESTRICTED,
TCP,8,567,3,4G,168,NOT_RESTRICTED,
TCP,8,568,3,4G,157,NOT_RESTRICTED,
TCP,8,569,3,4G,178,NOT_RESTRICTED,
TCP,8,570,3,4G,178,NOT_RESTRICTED,
TCP,8,571,3,4G,147,NOT_RESTRICTED,
TCP,8,572,3,4G,168,NOT_RESTRICTED,
TCP,8,573,3,4G,210,NOT_RESTRICTED,
TCP,8,574,3,4G,136,NOT_RESTRICTED,
TCP,8,575,3,4G,168,NOT_RESTRICTED,
TCP,8,576,3,4G,147,NOT_RESTRICTED,
TCP,8,577,3,4G,189,NOT_RESTRICTED,
TCP,8,578,3,4G,157,NOT_RESTRICTED,
TCP,8,579,3,4G,157,NOT_RESTRICTED,
TCP,8,580,3,4G,178,NOT_RESTRICTED,
TCP,8,581,3,4G,157,NOT_RESTRICTED,
TCP,8,582,3,4G,157,NOT_RESTRICTED,
TCP,8,583,3,4G,189,NOT_RESTRICTED,
TCP,8,584,3,4G,189,NOT_RESTRICTED,
TCP,8,585,3,4G,147,NOT_RESTRICTED,
TCP,8,586,3,4G,157,NOT_RESTRICTED,
TCP,8,587,3,4G,157,NOT_RESTRICTED,
TCP,8,588,3,4G,189,NOT_RESTRICTED,
TCP,8,589,3,4G,136,NOT_RESTRICTED,
TCP,8,590,3,4G,210,NOT_RESTRICTED,
TCP,8,591,3,4G,147,NOT_RESTRICTED,
TCP,8,592,3,4G,168,NOT_RESTRICTED,
TCP,8,593,3,4G,147,NOT_RESTRICTED,
TCP,8,594,3,4G,199,NOT_RESTRICTED,
TCP,8,595,3,4G,126,NOT_RESTRICTED,
TCP,8,596,3,4G,210,NOT_RESTRICTED,
TCP,8,597,3,4G,136,NOT_RESTRICTED,
TCP,8,598,3,4G,168,NOT_RESTRICTED,
TCP,8,599,3,4G,157,NOT_RESTRICTED,
TCP,8,600,3,4G,168,NOT_RESTRICTED,
TCP,8,601,3,4G,157,NOT_RESTRICTED,
TCP,8,602,3,4G,157,NOT_RESTRICTED,
TCP,8,603,3,4G,178,NOT_RESTRICTED,
